TMUMAS
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/Debug-iphonesimulator/MUMAS.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Script-241EAF36118E30260081A5BE.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/MUMAS.app/Default.png
cCopyPlistFile /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/Debug-iphonesimulator/MUMAS.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/Debug-iphonesimulator/MUMAS.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/gx/1z_s9c4d6qj_p6y81jbnkq95zm7xb5/C/com.apple.Xcode.2135160165/SharedPrecompiledHeaders/MUMAS_Prefix-ftbatfvnnreltqgyedqewuqegiid/MUMAS_Prefix.pch.pth MUMAS_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/gx/1z_s9c4d6qj_p6y81jbnkq95zm7xb5/C/com.apple.Xcode.2135160165/SharedPrecompiledHeaders/MUMAS_Prefix-dxfeoqtvglxkhtdbkovytjdmcnnx/MUMAS_Prefix.pch.pth MUMAS_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/gx/1z_s9c4d6qj_p6y81jbnkq95zm7xb5/C/com.apple.Xcode.2135160165/SharedPrecompiledHeaders/MUMAS_Prefix-drfbvnjepicfhydvlctbdqsydeqb/MUMAS_Prefix.pch.pth MUMAS_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/Base64Transcoder.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiUITableViewAction.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiFile.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/main.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/AFItemView.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/AFOpenFlowView.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
